Image_ID,Scene_Type,Objects_Detected,Bounding_Boxes,Confidence
IMG_136,Fire Scene,fire,1 fire region,0.95
IMG_137,Fire Scene,fire,1 fire region,0.95
IMG_138,Fire Scene,fire,1 fire region,0.95
IMG_139,Fire Scene,fire,1 fire region,0.95
IMG_140,General Scene,None,None,0.0
IMG_141,Fire Scene,fire,1 fire region,0.95
IMG_142,Fire Scene,fire,1 fire region,0.95
IMG_143,Fire Scene,fire,1 fire region,0.95
IMG_144,Fire Scene,fire,1 fire region,0.95
IMG_145,Fire Scene,fire,1 fire region,0.95
IMG_146,Fire Scene,fire,1 fire region,0.95
IMG_147,Fire Scene,fire,1 fire region,0.95
IMG_148,Fire Scene,fire,1 fire region,0.95
IMG_149,Fire Scene,fire,1 fire region,0.95
IMG_150,Fire Scene,fire,1 fire region,0.95
IMG_151,Fire Scene,fire,1 fire region,0.95
IMG_152,Fire Scene,fire,1 fire region,0.95
IMG_153,Fire Scene,fire,1 fire region,0.95
IMG_154,Fire Scene,fire,1 fire region,0.95
IMG_155,Fire Scene,fire,1 fire region,0.95
IMG_156,Fire Scene,fire,1 fire region,0.95
IMG_157,General Scene,None,None,0.0
IMG_158,Fire Scene,fire,1 fire region,0.95
IMG_159,Fire Scene,fire,1 fire region,0.95
IMG_160,Fire Scene,fire,1 fire region,0.95
IMG_161,Fire Scene,fire,1 fire region,0.95
IMG_162,Fire Scene,fire,1 fire region,0.95
IMG_163,Fire Scene,fire,1 fire region,0.95
IMG_164,Fire Scene,fire,2 fire regions,0.95
IMG_165,Fire Scene,fire,1 fire region,0.95
IMG_166,General Scene,None,None,0.0
IMG_167,Fire Scene,fire,1 fire region,0.95
IMG_168,Fire Scene,fire,1 fire region,0.95
IMG_169,Fire Scene,fire,1 fire region,0.95
IMG_170,Fire Scene,fire,2 fire regions,0.95
IMG_171,Fire Scene,fire,1 fire region,0.95
IMG_172,Fire Scene,fire,1 fire region,0.95
IMG_173,Fire Scene,fire,1 fire region,0.95
IMG_174,Fire Scene,fire,1 fire region,0.95
IMG_175,Fire Scene,fire,1 fire region,0.95
IMG_176,Fire Scene,fire,1 fire region,0.95
IMG_177,Fire Scene,fire,1 fire region,0.95
IMG_178,Fire Scene,fire,1 fire region,0.95
IMG_179,Fire Scene,fire,1 fire region,0.95
IMG_180,Fire Scene,fire,1 fire region,0.95
IMG_181,Fire Scene,fire,1 fire region,0.95
IMG_182,Fire Scene,fire,1 fire region,0.95
IMG_183,Fire Scene,fire,1 fire region,0.95
IMG_184,Fire Scene,fire,1 fire region,0.95
IMG_185,Fire Scene,fire,1 fire region,0.95
IMG_186,Fire Scene,fire,1 fire region,0.95
IMG_187,Fire Scene,fire,1 fire region,0.95
IMG_188,Fire Scene,fire,1 fire region,0.95
IMG_189,General Scene,None,None,0.0
IMG_190,Fire Scene,fire,1 fire region,0.95
IMG_191,Fire Scene,fire,1 fire region,0.95
IMG_192,Fire Scene,fire,1 fire region,0.95
IMG_193,Fire Scene,fire,1 fire region,0.95
IMG_194,Fire Scene,fire,1 fire region,0.95
IMG_195,Fire Scene,fire,1 fire region,0.95
IMG_196,Fire Scene,fire,1 fire region,0.95
IMG_197,Fire Scene,fire,1 fire region,0.95
IMG_198,Fire Scene,fire,1 fire region,0.95
IMG_199,Fire Scene,fire,1 fire region,0.95
IMG_200,Fire Scene,fire,1 fire region,0.95
IMG_201,Fire Scene,fire,1 fire region,0.95
IMG_202,Fire Scene,fire,1 fire region,0.95
IMG_203,Fire Scene,fire,1 fire region,0.95
IMG_204,Fire Scene,fire,1 fire region,0.95
IMG_205,Fire Scene,fire,1 fire region,0.95
IMG_206,Fire Scene,fire,1 fire region,0.95
IMG_207,General Scene,None,None,0.0
IMG_208,Fire Scene,fire,1 fire region,0.95
IMG_209,Fire Scene,fire,1 fire region,0.95
IMG_210,Fire Scene,fire,1 fire region,0.95
IMG_211,Fire Scene,fire,1 fire region,0.95
IMG_212,Fire Scene,fire,1 fire region,0.95
IMG_213,Fire Scene,fire,1 fire region,0.95
IMG_214,Fire Scene,fire,1 fire region,0.95
IMG_215,Fire Scene,fire,1 fire region,0.95
IMG_216,Fire Scene,fire,1 fire region,0.95
IMG_217,Fire Scene,fire,1 fire region,0.95
IMG_218,Fire Scene,fire,1 fire region,0.95
IMG_219,Fire Scene,fire,1 fire region,0.95
IMG_220,Fire Scene,fire,1 fire region,0.95
IMG_221,General Scene,None,None,0.0
IMG_222,General Scene,None,None,0.0
IMG_223,General Scene,None,None,0.0
IMG_224,General Scene,None,None,0.0
IMG_225,General Scene,None,None,0.0
IMG_226,General Scene,None,None,0.0
IMG_227,General Scene,None,None,0.0
IMG_228,General Scene,None,None,0.0
IMG_229,General Scene,None,None,0.0
IMG_230,General Scene,None,None,0.0
IMG_231,General Scene,None,None,0.0
IMG_232,General Scene,None,None,0.0
IMG_233,General Scene,None,None,0.0
IMG_234,General Scene,None,None,0.0
IMG_235,General Scene,None,None,0.0
IMG_236,General Scene,None,None,0.0
IMG_237,General Scene,None,None,0.0
IMG_238,General Scene,None,None,0.0
IMG_239,General Scene,None,None,0.0
IMG_240,General Scene,None,None,0.0
IMG_241,General Scene,None,None,0.0
IMG_242,General Scene,None,None,0.0
IMG_243,General Scene,None,None,0.0
IMG_244,General Scene,None,None,0.95
IMG_245,General Scene,None,None,0.95
IMG_246,General Scene,None,None,0.95
IMG_247,General Scene,None,None,0.95
IMG_248,General Scene,None,None,0.95
IMG_249,General Scene,None,None,0.95
IMG_250,General Scene,None,None,0.95
IMG_251,General Scene,None,None,0.95
IMG_252,General Scene,None,None,0.95
IMG_253,General Scene,None,None,0.95
IMG_254,General Scene,None,None,0.95
IMG_255,General Scene,None,None,0.95
IMG_256,General Scene,None,None,0.95
IMG_257,General Scene,None,None,0.95
IMG_258,General Scene,None,None,0.95
IMG_259,General Scene,None,None,0.95
IMG_260,General Scene,None,None,0.95
IMG_261,General Scene,None,None,0.95
IMG_262,General Scene,None,None,0.95
IMG_263,General Scene,None,None,0.95
IMG_264,General Scene,None,None,0.95
IMG_265,General Scene,None,None,0.95
IMG_266,General Scene,None,None,0.95
IMG_267,General Scene,None,None,0.95
IMG_268,General Scene,None,None,0.95
IMG_269,General Scene,None,None,0.95
IMG_270,General Scene,None,None,0.95
IMG_271,General Scene,None,None,0.95
IMG_272,General Scene,None,None,0.95
IMG_273,General Scene,None,None,0.95
IMG_274,General Scene,None,None,0.95
IMG_275,General Scene,None,None,0.95
IMG_276,General Scene,None,None,0.95
IMG_277,General Scene,None,None,0.95
IMG_278,General Scene,None,None,0.95
IMG_279,General Scene,None,None,0.95
IMG_280,General Scene,None,None,0.95
IMG_281,General Scene,None,None,0.95
IMG_282,General Scene,None,None,0.95
IMG_283,General Scene,None,None,0.95
IMG_284,General Scene,None,None,0.95
IMG_285,General Scene,None,None,0.95
IMG_286,General Scene,None,None,0.95
IMG_287,General Scene,None,None,0.95
IMG_288,General Scene,None,None,0.95
IMG_289,General Scene,None,None,0.95
IMG_290,General Scene,None,None,0.95
IMG_291,General Scene,None,None,0.95
IMG_292,General Scene,None,None,0.95
IMG_293,General Scene,None,None,0.95
IMG_294,General Scene,None,None,0.95
IMG_295,General Scene,None,None,0.95
IMG_296,General Scene,None,None,0.95
IMG_297,General Scene,None,None,0.95
IMG_298,General Scene,None,None,0.95
IMG_299,General Scene,None,None,0.95
IMG_300,General Scene,None,None,0.95
IMG_301,General Scene,None,None,0.95
IMG_302,General Scene,None,None,0.95
IMG_303,General Scene,None,None,0.95
IMG_304,General Scene,None,None,0.95
IMG_305,General Scene,None,None,0.95
IMG_306,General Scene,None,None,0.95
IMG_307,General Scene,None,None,0.95
IMG_308,General Scene,None,None,0.95
IMG_309,General Scene,None,None,0.95
IMG_310,General Scene,None,None,0.95
IMG_311,General Scene,None,None,0.95
IMG_312,General Scene,None,None,0.95
IMG_313,General Scene,None,None,0.95
IMG_314,General Scene,None,None,0.95
IMG_315,General Scene,None,None,0.95
IMG_316,General Scene,None,None,0.95
IMG_317,General Scene,None,None,0.95
IMG_318,General Scene,None,None,0.95
IMG_319,General Scene,None,None,0.95
IMG_320,General Scene,None,None,0.95
IMG_321,General Scene,None,None,0.95
IMG_322,General Scene,None,None,0.95
IMG_323,General Scene,None,None,0.95
IMG_324,General Scene,None,None,0.95
IMG_325,General Scene,None,None,0.95
IMG_326,General Scene,None,None,0.95
IMG_327,General Scene,None,None,0.95
IMG_328,General Scene,None,None,0.95
IMG_329,General Scene,None,None,0.95
IMG_330,General Scene,None,None,0.95
IMG_331,General Scene,None,None,0.95
IMG_332,General Scene,None,None,0.95
IMG_333,General Scene,None,None,0.95
IMG_334,General Scene,None,None,0.95
IMG_335,General Scene,None,None,0.95
IMG_336,General Scene,None,None,0.95
IMG_337,General Scene,None,None,0.95
IMG_338,General Scene,None,None,0.95
IMG_339,General Scene,None,None,0.95
IMG_340,General Scene,None,None,0.95
IMG_341,General Scene,None,None,0.95
IMG_342,General Scene,None,None,0.95
IMG_343,General Scene,None,None,0.95
IMG_344,General Scene,None,None,0.95
IMG_345,General Scene,None,None,0.95
IMG_346,General Scene,None,None,0.95
IMG_347,General Scene,None,None,0.95
IMG_348,General Scene,None,None,0.95
IMG_349,General Scene,None,None,0.95
IMG_350,General Scene,None,None,0.95
IMG_351,General Scene,None,None,0.95
IMG_352,General Scene,None,None,0.95
IMG_353,General Scene,None,None,0.95
IMG_354,General Scene,None,None,0.95
IMG_355,General Scene,None,None,0.95
IMG_356,General Scene,None,None,0.95
IMG_357,General Scene,None,None,0.95
IMG_358,General Scene,None,None,0.95
IMG_359,General Scene,None,None,0.95
IMG_360,General Scene,None,None,0.95
IMG_361,General Scene,None,None,0.95
IMG_362,General Scene,None,None,0.95
IMG_363,General Scene,None,None,0.95
IMG_364,General Scene,None,None,0.95
IMG_365,General Scene,None,None,0.95
IMG_366,General Scene,None,None,0.95
IMG_367,General Scene,None,None,0.95
IMG_368,General Scene,None,None,0.95
IMG_369,General Scene,None,None,0.95
IMG_370,General Scene,None,None,0.95
IMG_371,General Scene,None,None,0.95
IMG_372,General Scene,None,None,0.95
IMG_373,General Scene,None,None,0.95
IMG_374,General Scene,None,None,0.95
IMG_375,General Scene,None,None,0.95
IMG_376,General Scene,None,None,0.95
IMG_377,General Scene,None,None,0.95
IMG_378,General Scene,None,None,0.95
IMG_379,General Scene,None,None,0.95
IMG_380,General Scene,None,None,0.95
IMG_381,General Scene,None,None,0.95
IMG_382,General Scene,None,None,0.95
IMG_383,General Scene,None,None,0.95
IMG_384,General Scene,None,None,0.95
IMG_385,General Scene,None,None,0.95
IMG_386,General Scene,None,None,0.95
IMG_387,General Scene,None,None,0.95
IMG_388,General Scene,None,None,0.95
IMG_389,General Scene,None,None,0.95
IMG_390,General Scene,None,None,0.95
IMG_391,General Scene,None,None,0.95
IMG_392,General Scene,None,None,0.95
IMG_393,General Scene,None,None,0.95
IMG_394,General Scene,None,None,0.95
IMG_395,General Scene,None,None,0.95
IMG_396,General Scene,None,None,0.95
IMG_397,General Scene,None,None,0.95
IMG_398,General Scene,None,None,0.95
IMG_399,General Scene,None,None,0.95
IMG_400,General Scene,None,None,0.95
IMG_401,General Scene,None,None,0.95
IMG_402,General Scene,None,None,0.95
IMG_403,General Scene,None,None,0.95
IMG_404,General Scene,None,None,0.95
IMG_405,General Scene,None,None,0.95
IMG_406,General Scene,None,None,0.95
IMG_407,General Scene,None,None,0.95
IMG_408,General Scene,None,None,0.95
IMG_409,General Scene,None,None,0.95
IMG_410,General Scene,None,None,0.95
IMG_411,General Scene,None,None,0.95
IMG_412,General Scene,None,None,0.95
IMG_413,General Scene,None,None,0.95
IMG_414,General Scene,None,None,0.95
IMG_415,General Scene,None,None,0.95
IMG_416,General Scene,None,None,0.95
IMG_417,General Scene,None,None,0.95
IMG_418,General Scene,None,None,0.95
IMG_419,General Scene,None,None,0.95
IMG_420,General Scene,None,None,0.95
IMG_421,General Scene,None,None,0.95
IMG_422,General Scene,None,None,0.95
IMG_423,General Scene,None,None,0.95
IMG_424,General Scene,None,None,0.95
IMG_425,General Scene,None,None,0.95
IMG_426,General Scene,None,None,0.95
IMG_427,General Scene,None,None,0.95
IMG_428,General Scene,None,None,0.95
IMG_429,General Scene,None,None,0.95
IMG_430,General Scene,None,None,0.95
IMG_431,General Scene,None,None,0.95
IMG_432,General Scene,None,None,0.95
IMG_433,General Scene,None,None,0.95
IMG_434,General Scene,None,None,0.95
IMG_435,General Scene,None,None,0.95
IMG_436,General Scene,None,None,0.95
IMG_437,General Scene,None,None,0.95
IMG_438,General Scene,None,None,0.95
IMG_439,General Scene,None,None,0.95
IMG_440,General Scene,None,None,0.95
IMG_441,General Scene,None,None,0.95
IMG_442,General Scene,None,None,0.95
IMG_443,General Scene,None,None,0.95
IMG_444,General Scene,None,None,0.95
IMG_445,General Scene,None,None,0.95
IMG_446,General Scene,None,None,0.95
IMG_447,General Scene,None,None,0.95
IMG_448,General Scene,None,None,0.95
IMG_449,General Scene,None,None,0.95
IMG_450,General Scene,None,None,0.95
IMG_451,General Scene,None,None,0.95
IMG_452,General Scene,None,None,0.95
IMG_453,General Scene,None,None,0.95
IMG_454,General Scene,None,None,0.95
IMG_455,General Scene,None,None,0.95
IMG_456,General Scene,None,None,0.95
IMG_457,General Scene,None,None,0.95
IMG_458,General Scene,None,None,0.95
IMG_459,General Scene,None,None,0.95
IMG_460,General Scene,None,None,0.95
IMG_461,General Scene,None,None,0.95
IMG_462,General Scene,None,None,0.95
IMG_463,General Scene,None,None,0.95
IMG_464,General Scene,None,None,0.95
IMG_465,General Scene,None,None,0.95
IMG_466,General Scene,None,None,0.95
IMG_467,General Scene,None,None,0.95
IMG_468,General Scene,None,None,0.95
IMG_469,General Scene,None,None,0.95
IMG_470,General Scene,None,None,0.95
IMG_471,General Scene,None,None,0.95
IMG_472,General Scene,None,None,0.95
IMG_473,General Scene,None,None,0.95
IMG_474,General Scene,None,None,0.95
IMG_475,General Scene,None,None,0.95
IMG_476,General Scene,None,None,0.95
IMG_477,General Scene,None,None,0.95
IMG_478,General Scene,None,None,0.95
IMG_479,General Scene,None,None,0.95
IMG_480,General Scene,None,None,0.95
IMG_481,General Scene,None,None,0.95
IMG_482,General Scene,None,None,0.95
IMG_483,General Scene,None,None,0.95
IMG_484,General Scene,None,None,0.95
IMG_485,General Scene,None,None,0.95
IMG_486,General Scene,None,None,0.95
IMG_487,General Scene,None,None,0.95
IMG_488,General Scene,None,None,0.95
IMG_489,General Scene,None,None,0.95
IMG_490,General Scene,None,None,0.95
IMG_491,General Scene,None,None,0.95
IMG_492,General Scene,None,None,0.95
IMG_493,General Scene,None,None,0.95
IMG_494,General Scene,None,None,0.95
IMG_495,General Scene,None,None,0.95
IMG_496,General Scene,None,None,0.95
IMG_497,General Scene,None,None,0.95
IMG_498,General Scene,None,None,0.95
IMG_499,General Scene,None,None,0.95
IMG_500,General Scene,None,None,0.95
IMG_501,General Scene,None,None,0.95
IMG_502,General Scene,None,None,0.95
IMG_503,General Scene,None,None,0.95
IMG_504,General Scene,None,None,0.95
IMG_505,General Scene,None,None,0.95
IMG_506,General Scene,None,None,0.95
IMG_507,General Scene,None,None,0.95
IMG_508,General Scene,None,None,0.95
IMG_509,General Scene,None,None,0.95
IMG_510,General Scene,None,None,0.95
IMG_511,General Scene,None,None,0.95
IMG_512,General Scene,None,None,0.95
IMG_513,General Scene,None,None,0.95
IMG_514,General Scene,None,None,0.95
IMG_515,General Scene,None,None,0.95
IMG_516,General Scene,None,None,0.95
IMG_517,General Scene,None,None,0.95
IMG_518,General Scene,None,None,0.95
IMG_519,General Scene,None,None,0.95
IMG_520,General Scene,None,None,0.95
IMG_521,General Scene,None,None,0.95
IMG_522,General Scene,None,None,0.95
IMG_523,General Scene,None,None,0.95
IMG_524,General Scene,None,None,0.95
IMG_525,General Scene,None,None,0.95
IMG_526,General Scene,None,None,0.95
IMG_527,General Scene,None,None,0.95
IMG_528,General Scene,None,None,0.95
IMG_529,General Scene,None,None,0.95
IMG_530,General Scene,None,None,0.95
IMG_531,General Scene,None,None,0.95
IMG_532,General Scene,None,None,0.95
IMG_533,General Scene,None,None,0.95
IMG_534,General Scene,None,None,0.95
IMG_535,General Scene,None,None,0.95
IMG_536,General Scene,None,None,0.95
IMG_537,General Scene,None,None,0.95
IMG_538,General Scene,None,None,0.95
IMG_539,General Scene,None,None,0.95
IMG_540,General Scene,None,None,0.95
IMG_541,General Scene,None,None,0.95
IMG_542,General Scene,None,None,0.95
IMG_543,General Scene,None,None,0.95
IMG_544,General Scene,None,None,0.95
IMG_545,General Scene,None,None,0.95
IMG_546,General Scene,None,None,0.95
IMG_547,General Scene,None,None,0.95
IMG_548,General Scene,None,None,0.95
IMG_549,General Scene,None,None,0.95
IMG_550,General Scene,None,None,0.95
IMG_551,General Scene,None,None,0.95
IMG_552,General Scene,None,None,0.95
IMG_553,General Scene,None,None,0.95
IMG_554,General Scene,None,None,0.95
IMG_555,General Scene,None,None,0.95
IMG_556,General Scene,None,None,0.95
IMG_557,General Scene,None,None,0.95
IMG_558,General Scene,None,None,0.95
IMG_559,General Scene,None,None,0.95
IMG_560,General Scene,None,None,0.95
IMG_561,General Scene,None,None,0.95
IMG_562,General Scene,None,None,0.95
IMG_563,General Scene,None,None,0.95
IMG_564,General Scene,None,None,0.95
IMG_565,General Scene,None,None,0.95
IMG_566,General Scene,None,None,0.95
IMG_567,General Scene,None,None,0.95
IMG_568,General Scene,None,None,0.95
IMG_569,General Scene,None,None,0.95
IMG_570,General Scene,None,None,0.95
IMG_571,General Scene,None,None,0.95
IMG_572,General Scene,None,None,0.95
IMG_573,General Scene,None,None,0.95
IMG_574,General Scene,None,None,0.95
IMG_575,General Scene,None,None,0.95
IMG_576,General Scene,None,None,0.95
IMG_577,General Scene,None,None,0.95
IMG_578,General Scene,None,None,0.95
IMG_579,General Scene,None,None,0.95
IMG_580,General Scene,None,None,0.95
IMG_581,General Scene,None,None,0.95
IMG_582,General Scene,None,None,0.95
IMG_583,General Scene,None,None,0.95
IMG_584,General Scene,None,None,0.95
IMG_585,General Scene,None,None,0.95
IMG_586,General Scene,None,None,0.95
IMG_587,General Scene,None,None,0.95
IMG_588,General Scene,None,None,0.95
IMG_589,General Scene,None,None,0.95
IMG_590,General Scene,None,None,0.95
IMG_591,General Scene,None,None,0.95
IMG_592,General Scene,None,None,0.95
IMG_593,General Scene,None,None,0.95
IMG_594,Fire Scene,smoke,1 smoke plume,0.95
IMG_595,General Scene,None,None,0.95
IMG_596,General Scene,None,None,0.95
IMG_597,General Scene,None,None,0.95
IMG_598,General Scene,None,None,0.95
IMG_599,General Scene,None,None,0.95
IMG_600,General Scene,None,None,0.95
IMG_601,General Scene,None,None,0.95
IMG_602,General Scene,None,None,0.95
IMG_603,General Scene,None,None,0.95
IMG_604,General Scene,None,None,0.95
IMG_605,General Scene,None,None,0.95
IMG_606,General Scene,None,None,0.95
IMG_607,General Scene,None,None,0.95
IMG_608,General Scene,None,None,0.95
IMG_609,General Scene,None,None,0.95
IMG_610,General Scene,None,None,0.95
IMG_611,General Scene,None,None,0.95
IMG_612,General Scene,None,None,0.95
IMG_613,General Scene,None,None,0.95
IMG_614,General Scene,None,None,0.95
IMG_615,General Scene,None,None,0.95
IMG_616,General Scene,None,None,0.95
IMG_617,General Scene,None,None,0.95
IMG_618,General Scene,None,None,0.95
IMG_619,General Scene,None,None,0.95
IMG_620,General Scene,None,None,0.95
IMG_621,General Scene,None,None,0.95
IMG_622,General Scene,None,None,0.95
IMG_623,General Scene,None,None,0.95
IMG_624,General Scene,None,None,0.95
IMG_625,General Scene,None,None,0.95
IMG_626,General Scene,None,None,0.95
IMG_627,General Scene,None,None,0.95
IMG_628,General Scene,None,None,0.95
IMG_629,General Scene,None,None,0.95
IMG_630,General Scene,None,None,0.95
IMG_631,General Scene,None,None,0.95
IMG_632,General Scene,None,None,0.95
IMG_633,General Scene,None,None,0.95
IMG_634,General Scene,None,None,0.95
IMG_635,General Scene,None,None,0.95
IMG_636,General Scene,None,None,0.95
IMG_637,General Scene,None,None,0.95
IMG_638,General Scene,None,None,0.95
IMG_639,General Scene,None,None,0.95
IMG_640,General Scene,None,None,0.95
IMG_641,General Scene,None,None,0.95
IMG_642,General Scene,None,None,0.95
IMG_643,General Scene,None,None,0.95
IMG_644,General Scene,None,None,0.95
IMG_645,General Scene,None,None,0.95
IMG_646,General Scene,None,None,0.95
IMG_647,General Scene,None,None,0.95
IMG_648,General Scene,None,None,0.95
IMG_649,General Scene,None,None,0.95
IMG_650,General Scene,None,None,0.95
IMG_651,General Scene,None,None,0.95
IMG_652,General Scene,None,None,0.95
IMG_653,General Scene,None,None,0.95
IMG_654,General Scene,None,None,0.95
IMG_655,General Scene,None,None,0.95
